Estimates,,,,,,
Profit and Loss - % of Revenue,,,,,,
Reporting Book:,ACCRUAL,ACCRUAL,ACCRUAL,,ACCRUAL,
As of Date:,,,,,,
Location:,,,,,,
Year To Date,,,,,,
12/25/22,,,,,,
,2022,2023,"2024 YTD
(10 Mo)",,"2024 Annualized
(10 Mo)",
Sales - Food,0.00,0.00,0.00,,0.00,
Sales - Beer,"47,768.00","41,192.01","31,800.06",,"38,160.07",-7%
Sales - Wine,"67,763.00","51,970.00","38,520.00",,"46,224.00",-11%
Total Sales - Liquor,"3,503,053.46","3,579,970.96","2,749,304.10",,"3,299,164.92",-8%
Sales - NA Beverage,"66,411.00","88,641.00","75,370.00",,"90,444.00",2%
Total Pour Sales,"3,684,995.46","3,761,773.97","2,894,994.16",,"3,473,992.99",-8%
Sales - Merchandise,"735,214.87","618,609.15","316,809.16",,"380,170.99",-39%
Total Sales,"4,420,210.33","4,380,383.12","3,211,803.32",,"3,854,163.98",-12%
,,,,,,
Beer,"12,701.50","9,999.52","9,547.22",,,
Wine,"13,324.16","13,376.39","12,935.16",,,
Liquor,"502,758.14","579,848.64","408,356.52",,,
Mixes and Garnish,"165,286.00","193,657.59","130,713.34",,,
Total Liquor Costs,"668,044.14","773,506.23","539,069.86",,,
NA Beverage,308.93,"2,691.35",36.50,,,
Merchandise,"453,619.18","501,771.58","155,249.23",,,
Total Cost of Sales,"1,147,997.91","1,301,345.07","716,837.97",,,
Total Gross Margin Before Other Income,"3,272,212.42","3,079,038.05","2,494,965.35",,"2,993,958.42",
,74%,70%,78%,,78%,
,,,,,,
Room Rental Income,"15,155.00",900.00,"3,587.00",,"3,587.00",
Total Gross Margin and Other Income,"3,287,367.42","3,079,938.05","2,498,552.35",,"2,997,545.42",-3%
,,,,,,
Payroll - FOH,"615,493.19","619,544.91","477,492.83",,"572,991.40",-8%
Payroll - Bar,"4,922.77",0.00,,,0.00,
Payroll - Supervision,"83,000.02","84,615.42","35,926.47",,"43,111.76",-49%
Payroll - Bonuses,"38,569.00","4,030.00","3,000.00",,"3,600.00",-11%
Payroll - Commissions,"31,875.17","24,497.79","9,484.92",,"11,381.90",-54%
Payroll - Health Insurnace,"6,557.36","12,897.34","6,923.88",,"8,308.66",-36%
Payroll - Taxes,"133,144.40","126,150.22","90,566.13",,"108,679.36",-14%
Insurance - Workers' Comp.,"22,574.00","11,997.00","21,145.50",,"25,374.60",112%
Total Employee Expenses,"936,135.91","883,732.68","644,539.73",,"773,447.68",-12%
,,,,,,
Complimentary Meals,"35,048.87","18,353.53","15,772.22",,"18,926.66",
Customer Chargbacks/Returns,295.56,141.84,"4,933.91",,"5,920.69",
Employee Meals,"5,950.50","6,489.00","6,933.50",,"8,320.20",
Managers' Meals,"12,849.00","25,973.00","28,443.69",,"34,132.43",
In-Store Discounts,"10,497.05","4,588.50","4,495.70",,"5,394.84",
Total Comps,"64,640.98","55,545.87","60,579.02",,"72,694.82",31%
,,,,,,
Bank Charges,229.70,136.60,42.80,,51.36,
Cash Over/Short,-308.80,276.51,134.96,,161.95,
Credit Card Fee Expense,"102,610.83","104,252.54","79,779.24",,"95,735.09",
Parking Expense,849.00,900.00,766.50,,919.80,
Dues & Subscriptions,639.23,"1,471.36","2,997.46",,"3,596.95",
Office Expense,"2,305.95","1,618.99","1,568.86",,"1,882.63",
Postage,306.68,191.89,585.54,,702.65,
Total Administrative Expenses,"106,632.59","108,847.89","85,875.36",,"103,050.43",-5%
,,,,,,
Cleaning Supplies,"3,279.65","3,527.02","2,736.50",,"3,283.80",
Supplies - FOH,"65,251.92","63,121.09","24,023.54",,"28,828.25",
Kitchen Smallwares,443.43,0.00,,,0.00,
,,76.70,0.00,,0.00,
Glassware,"14,376.00","7,740.48","15,344.24",,"18,413.09",
Bar Smallwates,"2,705.56","4,506.29","6,296.06",,"7,555.27",
Total Supplies,"86,056.56","78,971.58","48,400.34",,"58,080.41",-26%
,,,,,,
Employee Relations,"6,347.57","13,666.42","2,403.20",,"2,883.84",
Equipment Rental,"2,002.05","2,009.32","2,247.55",,"2,697.06",
Floral & Decorations,"6,469.57","8,381.11","7,505.50",,"9,006.60",
Decor,"4,561.95","3,860.94","1,786.12",,"2,143.34",
Fuel Charges,"6,564.15","5,992.84","4,529.11",,"5,434.93",
Janitorial Service,"29,821.29","31,200.00","25,400.00",,"30,480.00",
Menu Expense,"7,282.04",458.04,804.38,,965.26,
Laundry & Linen,"15,600.19","19,596.22","13,798.48",,"16,558.18",
Pest Control,674.21,715.00,712.04,,854.45,
POS Maintenance,"6,968.64","6,677.00","9,101.37",,"10,921.64",
Repairs & Maintenance,"28,283.17","23,938.41","20,718.13",,"24,861.76",
Repairs & Maintenance Over $1000,"14,491.99","8,796.02","16,046.64",,"19,255.97",
Security Expense,917.99,119.79,97.30,,116.76,
IT Expense,908.75,928.85,"2,126.45",,"2,551.74",
Uniforms Expense,214.22,28.02,65.44,,78.53,
CO2 Gas & Rentals,"2,851.91","5,955.81","11,943.68",,"14,332.42",
Total Other Facilities Expense,"133,959.69","132,323.79","119,285.39",,"143,142.47",8%
,,,,,,
Total Facilities Expense,"220,016.25","211,295.37","167,685.73",,"167,685.73",-21%
,,,,,,
Gas,"2,650.39","4,493.93","7,219.42",,"8,663.30",
Electric,"59,040.99","64,112.04","43,124.54",,"51,749.45",
Water,"5,502.44","7,395.96","6,150.00",,"7,380.00",
Trash,"7,334.42","5,162.79","7,029.33",,"8,435.20",
Telecommunications,"2,526.47","2,568.43","2,652.61",,"3,183.13",
Total Utilities,"77,054.71","83,733.15","66,175.90",,"79,411.08",-5%
,,,,,,
Total Controllable Expense,"1,404,480.44","1,343,154.96","1,024,855.74",,"1,229,826.89",-8%
,,,,,,
Advertising,487.07,"1,931.73","2,060.99",,"2,473.19",
Business Promotions,"8,566.58","10,391.45","3,461.07",,"4,153.28",
Marketing - Public Relations,"2,796.46","3,555.56","2,693.33",,"3,232.00",
Website Expense,"1,735.83","5,232.97","10,368.90",,"12,442.68",
Talent & Entertainment,41.85,0.00,51.76,,62.11,
Printing,611.96,732.28,232.85,,279.42,
Total Marketing Expense,"14,239.75","21,843.99","18,868.90",,"22,642.68",4%
,,,,,,
Total Operating Expense,"1,418,720.19","1,364,998.95","1,043,724.64",,"1,252,469.57",-8%
Total Restaurant Contribution,"1,868,647.23","1,714,939.10","1,454,827.71",,"1,745,075.85",2%
,,,,,,
Rent,"367,220.14","100,062.58","218,197.58",,"261,837.10",
Rent CAM,"12,637.38","47,712.34","44,921.30",,"53,905.56",
Percentage Rent,,,"66,862.35",,"80,234.82",
Total Rent Expense,"379,857.52","147,774.92","329,981.23",,"395,977.48",168%
,,,,,,
Accounting,"31,351.32","35,216.46","32,146.38",,"38,575.66",
Consulting,"20,040.76","23,921.23","89,469.81",,"107,363.77",
Contributions/Donations,"20,000.00","1,000.00",100.00,,120.00,
Management Fee Expense,"266,449.38","262,761.36","192,846.78",,"231,416.14",
Legal,"1,867.42",771.55,841.50,,"1,009.80",
Miscellaneous Expense (Income),"22,069.21",0.00,,,0.00,
Research & Development,"4,878.19",911.00,"2,620.69",,"3,144.83",
Permits & Licenses,"6,486.40","5,620.65","58,013.76",,"69,616.51",
Truck & Auto Expense,35.24,0.00,,,0.00,
Insurance,"30,466.83","42,982.92","42,847.08",,"51,416.50",
Total Other Expenses,"403,644.75","373,185.17","418,886.00",,"502,663.20",35%
,,,,,,
Total Fixed Expenses,"783,502.27","520,960.09","748,867.23",,"898,640.68",
Total EBITDA,"1,085,144.96","1,193,979.01","705,960.48",,"846,435.18",
Taxes and Depreciation,25%,27%,22%,,,
,,,,,,
Depreciation & Amortization Expense,"17,365.00","17,365.00",,,,
,,"5,117.84","7,310.00",,"7,310.00",
California Corporate Income Tax,"100,947.14","99,885.00","75,669.00",,"75,669.00",
Interest Income,-135.51,0.00,,,,
Total Taxes and Depreciation,"118,176.63","122,367.84","82,979.00",,"82,979.00",
Total Net Profit(Loss),"966,968.33","1,071,611.17","622,981.48",,"763,456.18",
,22%,24%,19%,,,
,,,,,,
,,,Pro Forma,,"974,306.87",
,,,Patino earnings,,"48,715.34",
,,,Patino value @ P/E,,,
,,,4.00,,"194,861.37",
,,,5.00,,"243,576.72",
,,,6.00,,"292,292.06",
,,,7.00,,"341,007.40",
,,,8.00,,"389,722.75",